106:LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
107:LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
108:LogShaderCompilers: Display: Shader autogen file written: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
317:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 9, format SF_VULKAN_SM6) compile time exceeded threshold (55.838s)
318:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 6, format SF_VULKAN_SM6) compile time exceeded threshold (61.422s)
319:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 16, format SF_VULKAN_SM6) compile time exceeded threshold (68.141s)
320:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 7, format SF_VULKAN_SM6) compile time exceeded threshold (74.390s)
321:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (54.827s)
322:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (37.488s)
323:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (42.261s)
324:LogShaderCompilers: Display: Job FPathTracingRG(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (39.841s)
325:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 24, format SF_VULKAN_SM6) compile time exceeded threshold (77.981s)
326:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 51, format SF_VULKAN_SM6) compile time exceeded threshold (55.815s)
327:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (57.244s)
328:LogShaderCompilers: Display: Job FSSDSpatialAccumulationCS(permutation 339, format SF_VULKAN_SM6) compile time exceeded threshold (43.818s)
329:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 59, format SF_VULKAN_SM6) compile time exceeded threshold (69.505s)
330:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 10, format SF_VULKAN_SM6) compile time exceeded threshold (54.465s)
331:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 3, format SF_VULKAN_SM6) compile time exceeded threshold (53.778s)
332:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (66.258s)
333:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 32, format SF_VULKAN_SM6) compile time exceeded threshold (125.571s)
334:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 33, format SF_VULKAN_SM6) compile time exceeded threshold (125.088s)
335:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 34, format SF_VULKAN_SM6) compile time exceeded threshold (117.196s)
336:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 4, format SF_VULKAN_SM6) compile time exceeded threshold (58.233s)
337:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (38.198s)
338:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 41, format SF_VULKAN_SM6) compile time exceeded threshold (158.720s)
339:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 42, format SF_VULKAN_SM6) compile time exceeded threshold (162.126s)
340:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 50, format SF_VULKAN_SM6) compile time exceeded threshold (182.167s)
341:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (41.233s)
342:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 48, format SF_VULKAN_SM6) compile time exceeded threshold (156.124s)
343:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 58, format SF_VULKAN_SM6) compile time exceeded threshold (213.959s)
344:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 57, format SF_VULKAN_SM6) compile time exceeded threshold (226.472s)
345:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 56, format SF_VULKAN_SM6) compile time exceeded threshold (218.425s)
346:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 49, format SF_VULKAN_SM6) compile time exceeded threshold (180.296s)
347:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 40, format SF_VULKAN_SM6) compile time exceeded threshold (64.287s)
443:LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4adc9901703eb453761508e827d5ee47d183d10e), compiling.
10480:LogMaterial: Display: Missing cached shadermap for M_Unlit in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9e8ad5e31ed929c822732b5113360044021839fb), compiling.
10481:LogMaterial: Display: Missing cached shadermap for M_Mannequin in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8b6138778e523f4f1aacdba92c59ba0a9ed2d932), compiling.
10482:LogMaterial: Display: Missing cached shadermap for MI_OffroadCar_Main in VULKAN_SM6, Default, SM6, Game (DDC key hash: 582c5f142cfc1c22bffacdb333a2fd4712d01845), compiling.
10483:LogMaterial: Display: Missing cached shadermap for M_ColorGrid in VULKAN_SM6, Default, SM6, Game (DDC key hash: 824b071ae06754794f48e4994c07c4f3099552ce), compiling.
10484:LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6acd56b7b8487b6cbdc92929173665f16e49e3db), compiling.
10485:LogMaterial: Display: Missing cached shadermap for AntiAliasedTextMaterialTranslucent in VULKAN_SM6, Default, SM6, Game (DDC key hash: d182b4b4d167269268ab34eceb81658f1443f265), compiling.
10486:LogMaterial: Display: Missing cached shadermap for M_LocalPositionMultipliedByObjectScale in VULKAN_SM6, Default, SM6, Game (DDC key hash: c2e52abee68639675d292405a36b5cdffb98bdaf), compiling.
10487:LogMaterial: Display: Missing cached shadermap for M_HDRI_Projection in VULKAN_SM6, Default, SM6, Game (DDC key hash: c5a521d3ece6ccf012f337f1adc0f48e2ba8b9bb), compiling.
10488:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_055 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f8c0d4a50feacf9163bfc7bfd48e284d9b67ed2d), compiling.
10489:LogMaterial: Display: Missing cached shadermap for slightly_green_refrigerator_glass_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: fc97ad8ea0fde2444dfce62b3ecae671ba23b221), compiling.
10490:LogMaterial: Display: Missing cached shadermap for white_paper_cup_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5fb5e43690c49995b4f2d548ef4f5d0401ab8a29), compiling.
10491:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_010 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e1434da42526f825af5972e3bb94c9392214d29b), compiling.
10492:LogMaterial: Display: Missing cached shadermap for shader_wood_253_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: f870321dd88887696fd4dacb7d9ea19aea1466e9), compiling.
10493:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 32f6fa214cf019de7b51ed9dc52c734b28315c16), compiling.
10494:LogMaterial: Display: Missing cached shadermap for shader_invisible_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6bb792b23d84966cc6e77f610720433c96cd740a), compiling.
10495:LogMaterial: Display: Missing cached shadermap for shader_plaster_014_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e6447ca7abe5b51b3231eda0d05aec5253748ae4), compiling.
10496:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy_010 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b9026a6420ce839f38089127e9ed6e4036346f31), compiling.
10849:LogMaterial: Display: Missing cached shadermap for shader_glass_volume_002_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4528fcc6409f951641ba2e7e77ec02f6d1dd8291), compiling.
10901:LogMaterial: Display: Missing cached shadermap for muted_red_soda_can_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d05f267d0b8d971184facfc8aade9c2b298ef63f), compiling.
10902:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_043 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f71d77664953109cdff98ad2246bd0718e7eff09), compiling.
10903:LogMaterial: Display: Missing cached shadermap for shader_spots_sparse_attr_002_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 58b3d5ce37ad77d39fbda38361d46a12882b9d12), compiling.
10904:LogMaterial: Display: Missing cached shadermap for dark_stained_counter_front_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2b2b14271e6121ca823fee8483028e40eca92713), compiling.
10905:LogMaterial: Display: Missing cached shadermap for shader_plaster_032_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ee0d00384e114ad9c13cb1049555f29822adc8a0), compiling.
10906:LogMaterial: Display: Missing cached shadermap for off_white_paper_label_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1e18e408b65c8535e9fbc1e31c13f42cfd27f007), compiling.
10907:LogMaterial: Display: Missing cached shadermap for muted_red_soda_can_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6575481a290dd9b64230f05cf1539945229592cd), compiling.
10908:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0764169a0c3bddf4aed51a83e5ac2a3857fb9c06), compiling.
10909:LogMaterial: Display: Missing cached shadermap for shader_plaster_047_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e269c0023009aa81a8f04361f40378e586542b3c), compiling.
10910:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_023_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 389ff974242c8870ee49bdfa4e65103c41271b3b), compiling.
10911:LogMaterial: Display: Missing cached shadermap for shader_text_070_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: f38d3b877a6bb69e91d1e51d7dca985972c607e9), compiling.
10912:LogMaterial: Display: Missing cached shadermap for shader_tongue_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: cf75928ec6964b5a41dc993285ef84229f48ff2e), compiling.
10913:LogMaterial: Display: Missing cached shadermap for shader_plaster_038_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0b3c1967f113889b49cddc6eebde75f6afd436dc), compiling.
10914:LogMaterial: Display: Missing cached shadermap for shader_rough_plastic_107_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e18ce6038b15e21a3806e01884fd2de18ddf0251), compiling.
10915:LogMaterial: Display: Missing cached shadermap for shader_plaster_029_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 45970785e74a097b5450e35a0a8d16aaefcb8899), compiling.
10916:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_029 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c1169e46aba61ce4673a8b5c9dee859234dc0031), compiling.
10917:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4514e034bd1bed3712fa3ff0c2b47eb342bceed9), compiling.
10918:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_012 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ea8d9dedc68b6863034fc90e4a62e400ffb2bc63), compiling.
10919:LogMaterial: Display: Missing cached shadermap for shader_plaster_025_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 470af94290d29b8140d637ad4d58b82937ba1cd6), compiling.
10920:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_078_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 40984faa30896f4353503e8aa0e964e08b1df9d4), compiling.
10921:LogMaterial: Display: Missing cached shadermap for shader_shelves_wood_z_012_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 794cc5612f95de01d8030e342d466646bdc5013f), compiling.
10922:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_046 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 26d5ea1261298661e806fd81a40888651b957a84), compiling.
10923:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_010 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 25112d9db0fced7ac9ee7a975a126bf90de5f90e), compiling.
10924:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 51e49600daa4d3b7b36a56366c95cc1e4009fd08), compiling.
10925:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_009 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 836adcd57af1aa2d4fb0130aca06ea67b1103de8), compiling.
10926:LogMaterial: Display: Missing cached shadermap for off_white_paper in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9c2fac00a324ca0dff5c2f9bfadc60ff57520f68), compiling.
10927:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: b7106622ae83d087cc6bc4e072382c890e9ecf08), compiling.
10928:LogMaterial: Display: Missing cached shadermap for muted_red_soda_can_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: dc6a519dcdac3ac388af3e3c45dfedc159055d5b), compiling.
10929:LogMaterial: Display: Missing cached shadermap for muted_blue_soda_can_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e0a73e74f5b08d2a2d21030dc37f1fe4714f26b3), compiling.
10930:LogMaterial: Display: Missing cached shadermap for matte_light_solid_surface_countertop_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: b74bcf0fbec26ea3de178c79062198122a5f43a0), compiling.
10931:LogMaterial: Display: Missing cached shadermap for clear_slightly_green_window_glass_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9b2bfdcffb3bf9c0981d27aff23be9142da557f2), compiling.
10932:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b7e998ad9c968fed45e48096a56bd5a4aaf2254b), compiling.
10933:LogMaterial: Display: Missing cached shadermap for muted_terracotta_polypropylene_chair_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 63821f39254d744e5aae235ddb6e3e6c426460a6), compiling.
10934:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 05dfb345a897cfe3b1dabd16ff75a55af08a07d6), compiling.
10935:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_031 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6cde64e0d511b97d25224cd25a980d7e6ab6ef5e), compiling.
10936:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_070 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c581f6d960a2044ace3ea39e1c9df7b3b92f4c3c), compiling.
10937:LogMaterial: Display: Missing cached shadermap for muted_red_soda_can_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6db42be0dd7624922375935e092633ca16af3fa1), compiling.
10938:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4d5237f52afda287fd5e755c44acdb3472540695), compiling.
10939:LogMaterial: Display: Missing cached shadermap for muted_blue_soda_can_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c3f2e34d7f733496474dac41dceb8712ef39674e), compiling.
10940:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_057 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 11b76408c757fa8cf5b3c57565f8a38f6d809c67), compiling.
10941:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_088 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b09b6b85de91bad73e5770afb4611c6929e0c8ac), compiling.
10942:LogMaterial: Display: Missing cached shadermap for sealed_natural_oak_tabletop_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 30a82ea8546e1f80745dbc22153b95a71284657f), compiling.
10943:LogMaterial: Display: Missing cached shadermap for wheat_bread_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9cdd22edb2fdaaabf4e3aff74cfd2f19824c48fb), compiling.
10944:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_068 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5746350a872fa4dc7494c65d50954041ba5cff12), compiling.
10945:LogMaterial: Display: Missing cached shadermap for apple_red_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d9b06808768dfea84f42af37287ec02a2bc58646), compiling.
10946:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_046 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5879e529026541ab9b9f0aa4dccddc3bd1797a06), compiling.
10947:LogMaterial: Display: Missing cached shadermap for pale_solid_surface_countertop_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 484b29c52c22b5fafd122971f6386aeb1331bdab), compiling.
10948:LogMaterial: Display: Missing cached shadermap for slightly_green_refrigerator_glass_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 94ecfa1e0b67b4bae9c1e70410fa99e8b64efd2b), compiling.
10949:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c371faffeab634045e9d6af217d50c7945866d2c), compiling.
10950:LogMaterial: Display: Missing cached shadermap for sealed_light_oak_tabletop_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d1e26887a52c72171153863e650d4e75a5ee745f), compiling.
10951:LogMaterial: Display: Missing cached shadermap for red_soda_can_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ac94cd85bd433ce359ee13c8cde309ef0bfefe0d), compiling.
10952:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_094 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c81dcb024e82bf993cf24c27624ce91774248efb), compiling.
10953:LogMaterial: Display: Missing cached shadermap for gray_green_serving_tray_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c3743fbc3201bde51f880ede8258bc6425b76433), compiling.
10954:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7e8562c9dead9c1a2c34c475f16a759d28f71647), compiling.
10955:LogMaterial: Display: Missing cached shadermap for blue_soda_can_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 052c992a2dd02caca5a373dfb15558623b219e91), compiling.
10956:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_015 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 57ee40814614e72ef7dc4bde7f2fbaf6fbbc754d), compiling.
10957:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_078 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 84785c71da81f9f406223c39cff98d2ae95a388a), compiling.
10958:LogMaterial: Display: Missing cached shadermap for green_serving_tray_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7b4b6b48b875bedc310d3c9ead67eab6e0076092), compiling.
10959:LogMaterial: Display: Missing cached shadermap for muted_red_soda_can_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: fd454174696b38e9571542dc6855c302edf34f20), compiling.
10960:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_013 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c6a913d1a9fe36077b169ae59d0eedc9722cbe21), compiling.
10961:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_061 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d214b82747a1c11010092a77c4985abb99d34d47), compiling.
10962:LogMaterial: Display: Missing cached shadermap for sandwich_bread_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 705a09bd0645e640d4eb59ad70784149899be5dc), compiling.
10963:LogMaterial: Display: Missing cached shadermap for green_serving_tray_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 866c6a11a2fccb344e900b5965b4907a54995ba1), compiling.
10964:LogMaterial: Display: Missing cached shadermap for yellow_molded_cafeteria_chair_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4a6251cda5a34436323337f8c9af128c48d74c58), compiling.
10965:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_086 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ac2a2d7398de2afc2536cf289db0077fd9724394), compiling.
10966:LogMaterial: Display: Missing cached shadermap for apple_red_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 014b9e4a48fc937329128c185fcd7c2a6211becc), compiling.
10967:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_072 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6512f55041481a74ca4c189b579e9a2e23b59f55), compiling.
10968:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 103ab47ac6427da24d068370d6c4f1ae18b6cc4e), compiling.
10969:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5d9f3c4210f682c1752022e30ca1396a953bf0c2), compiling.
10970:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: eea1ea4d99717ec7def98a5f972e631e60136aee), compiling.
10971:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_084 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0e7309909f6bc82cb2a8141fe5995d98452dd495), compiling.
10972:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_071 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6449390bb75f29937443c69dac5917aa0f0a381f), compiling.
10973:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_056 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c79ba6f2145c1b8ddf9d8443ded9bdb3f3bef1ab), compiling.
10974:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_017 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 56e98cbd5629d1d9068c2edb1540664b60e95d8b), compiling.
10975:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_054 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b9d6ae6369b01e453b0ee9af0bb780a7cff2a298), compiling.
10976:LogMaterial: Display: Missing cached shadermap for warm_led_panel_glow_1_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d7d480c78b015e74f9343e81b8418325c2b5306f), compiling.
10977:LogMaterial: Display: Missing cached shadermap for white_paper_cup_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1d85530e28bf896f370d9c13fcc86f56254ac7f6), compiling.
10978:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ff1425a14cb7e4daafed4946d57888812fae8893), compiling.
10979:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_010 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 598072271da2fd7128cee047236f2b6ca906e81e), compiling.
10980:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_060 in VULKAN_SM6, Default, SM6, Game (DDC key hash: bd0f84540dc66cf446224aa8ed9d05a66c4b82e2), compiling.
10981:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1f27a0ae39ef6073c6ef88478658334a91a05ed6), compiling.
10982:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7d31a2fb7a606158b9f9b108e122e2dab110dc53), compiling.
10983:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_089 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9ea0ccd7d10d91080ce9de4ac6056c1e15d6c88b), compiling.
10984:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_085 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6ea600224e723e83f3fb3020f3db73d8da299c17), compiling.
10985:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_081 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4b90bae7163f1b0cd124a1beac38fd34dfbe344f), compiling.
10986:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_074 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 93ef0d69790e9d62763e37d46ad12bcbead1d0ac), compiling.
10987:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a0174ea2c2a4a971841c21336b48877bb376e587), compiling.
10988:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_044 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9bb518829e1bc18739344ef14d3a885d6fcffc1b), compiling.
10989:LogMaterial: Display: Missing cached shadermap for off_white_paper_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9028cd607ddb4371254485b5d429b7ffd8b5f33d), compiling.
10990:LogMaterial: Display: Missing cached shadermap for shader_plaster_045_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 696a8092fb9da7667f40e6dd066358a4d9129ff2), compiling.
10991:LogMaterial: Display: Missing cached shadermap for shader_tongue_002_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 151f5452e9c089b4126a36db6ddb68d21c8ed275), compiling.
10992:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 063fa84062bd2bf444a017fb7c70e60650dc7af4), compiling.
10993:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_033 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 730c3ffb7f3de2ac32da47a0204f2919259c84d6), compiling.
10994:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_041 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1f6a4ea781ef303bc9e4d95533bcc38c1ecaec64), compiling.
